ix,iy,flights
828,6979,4
829,6979,4
830,6979,1
831,6979,2
833,6979,2
836,6979,1
843,6979,1
846,6979,1
847,6979,1
848,6979,1
854,6979,1
855,6979,1
870,6979,1
876,6979,1
877,6979,1
878,6979,1
700,6980,3
701,6980,1
702,6980,1
703,6980,3
704,6980,2
707,6980,2
708,6980,2
710,6980,1
711,6980,2
721,6980,1
722,6980,1
723,6980,1
730,6980,2
732,6980,2
733,6980,2
734,6980,2
739,6980,1
740,6980,1
741,6980,1
745,6980,2
746,6980,1
747,6980,2
749,6980,1
750,6980,1
764,6980,2
765,6980,2
766,6980,1
767,6980,1
771,6980,1
775,6980,1
776,6980,1
777,6980,1
778,6980,2
781,6980,2
782,6980,1
783,6980,2
784,6980,2
785,6980,1
789,6980,1
794,6980,1
797,6980,1
798,6980,1
799,6980,3
800,6980,2
801,6980,4
802,6980,3
803,6980,2
804,6980,3
805,6980,2
806,6980,1
807,6980,3
808,6980,3
809,6980,4
810,6980,2
811,6980,2
812,6980,3
813,6980,1
814,6980,2
815,6980,1
817,6980,2
818,6980,4
819,6980,3
820,6980,1
821,6980,3
822,6980,2
823,6980,3
825,6980,3
826,6980,2
827,6980,2
828,6980,1
830,6980,1
831,6980,3
832,6980,1
833,6980,1
834,6980,2
840,6980,1
843,6980,1
854,6980,1
869,6980,1
696,6981,1
697,6981,1
699,6981,1
700,6981,1
701,6981,1
702,6981,1
703,6981,2
707,6981,2
710,6981,2
711,6981,1
719,6981,1
726,6981,1
730,6981,3
732,6981,1
739,6981,1
744,6981,1
747,6981,1
755,6981,1
756,6981,2
757,6981,1
758,6981,1
759,6981,1
760,6981,1
763,6981,1
764,6981,1
765,6981,1
766,6981,1
767,6981,1
768,6981,1
769,6981,1
776,6981,1
778,6981,1
779,6981,1
780,6981,1
781,6981,3
782,6981,1
783,6981,1
787,6981,1
788,6981,1
789,6981,1
791,6981,1
792,6981,1
793,6981,3
794,6981,2
795,6981,2
796,6981,1
798,6981,1
799,6981,2
800,6981,2
801,6981,2
802,6981,3
803,6981,1
804,6981,1
805,6981,2
806,6981,1
807,6981,2
808,6981,4
809,6981,5
810,6981,6
811,6981,5
812,6981,3
813,6981,3
814,6981,3
815,6981,6
816,6981,1
817,6981,5
818,6981,3
821,6981,3
822,6981,7
823,6981,2
824,6981,3
825,6981,1
826,6981,3
827,6981,3
828,6981,2
829,6981,1
831,6981,1
833,6981,1
834,6981,3
835,6981,1
840,6981,1
841,6981,1
842,6981,1
843,6981,1
845,6981,1
866,6981,1
868,6981,1
869,6981,2
921,6981,1
696,6982,1
700,6982,1
701,6982,1
702,6982,1
709,6982,1
710,6982,1
718,6982,1
719,6982,1
726,6982,1
729,6982,2
730,6982,4
741,6982,1
753,6982,1
756,6982,1
763,6982,1
764,6982,1
766,6982,1
767,6982,1
769,6982,1
770,6982,1
774,6982,2
775,6982,1
776,6982,1
779,6982,2
780,6982,1
781,6982,2
787,6982,2
788,6982,2
789,6982,2
790,6982,1
791,6982,2
792,6982,2
793,6982,1
795,6982,1
798,6982,3
799,6982,2
800,6982,1
801,6982,1
803,6982,2
804,6982,1
805,6982,1
806,6982,1
807,6982,2
808,6982,4
809,6982,5
810,6982,7
811,6982,5
812,6982,6
813,6982,7
814,6982,5
815,6982,11
816,6982,15
817,6982,9
818,6982,5
819,6982,2
820,6982,2
821,6982,1
822,6982,1
823,6982,1
824,6982,2
825,6982,1
826,6982,4
827,6982,5
828,6982,3
829,6982,1
834,6982,1
835,6982,2
836,6982,2
839,6982,1
840,6982,1
842,6982,2
843,6982,1
844,6982,1
845,6982,2
846,6982,1
847,6982,1
869,6982,1
870,6982,1
871,6982,1
697,6983,1
699,6983,1
700,6983,2
701,6983,2
707,6983,1
717,6983,1
718,6983,1
729,6983,3
730,6983,2
740,6983,1
741,6983,2
744,6983,1
745,6983,1
746,6983,1
748,6983,1
749,6983,1
750,6983,1
752,6983,1
769,6983,1
774,6983,1
777,6983,1
778,6983,1
779,6983,1
782,6983,1
783,6983,1
788,6983,2
789,6983,1
792,6983,1
794,6983,1
795,6983,2
796,6983,1
797,6983,2
798,6983,3
799,6983,1
800,6983,2
801,6983,1
802,6983,1
803,6983,2
807,6983,1
808,6983,1
809,6983,2
810,6983,2
811,6983,5
812,6983,7
813,6983,10
814,6983,13
815,6983,24
816,6983,31
817,6983,16
818,6983,8
819,6983,5
820,6983,2
821,6983,1
822,6983,1
823,6983,3
824,6983,1
825,6983,1
826,6983,2
827,6983,3
828,6983,1
831,6983,1
832,6983,3
834,6983,1
835,6983,1
836,6983,4
837,6983,1
839,6983,2
840,6983,1
841,6983,2
842,6983,2
843,6983,1
845,6983,1
863,6983,1
882,6983,1
694,6984,2
696,6984,1
697,6984,1
699,6984,2
706,6984,1
707,6984,3
708,6984,2
734,6984,1
744,6984,2
745,6984,1
750,6984,1
751,6984,1
765,6984,1
768,6984,2
769,6984,2
774,6984,1
776,6984,1
777,6984,1
778,6984,1
785,6984,2
792,6984,1
793,6984,1
794,6984,1
797,6984,1
798,6984,1
800,6984,1
806,6984,1
807,6984,1
808,6984,2
809,6984,2
810,6984,1
811,6984,2
812,6984,3
813,6984,3
814,6984,5
815,6984,22
816,6984,69
817,6984,54
818,6984,8
819,6984,2
820,6984,1
821,6984,1
822,6984,3
823,6984,3
824,6984,2
825,6984,3
826,6984,1
827,6984,2
828,6984,1
829,6984,2
830,6984,2
831,6984,1
832,6984,1
834,6984,1
836,6984,1
837,6984,2
839,6984,2
840,6984,1
841,6984,3
842,6984,2
847,6984,1
848,6984,2
849,6984,2
855,6984,1
856,6984,1
862,6984,1
863,6984,1
881,6984,1
882,6984,1
883,6984,1
884,6984,1
885,6984,1
693,6985,1
695,6985,2
696,6985,2
707,6985,1
726,6985,1
743,6985,1
744,6985,1
762,6985,2
763,6985,1
766,6985,1
768,6985,1
769,6985,2
774,6985,1
782,6985,1
784,6985,1
785,6985,2
786,6985,1
790,6985,1
791,6985,1
792,6985,1
794,6985,1
795,6985,2
796,6985,1
798,6985,1
799,6985,1
803,6985,1
804,6985,1
806,6985,1
807,6985,1
809,6985,1
811,6985,4
812,6985,2
813,6985,2
814,6985,1
815,6985,9
816,6985,23
817,6985,29
818,6985,13
819,6985,2
821,6985,3
822,6985,2
823,6985,1
825,6985,1
826,6985,1
827,6985,3
829,6985,2
830,6985,2
835,6985,1
836,6985,1
837,6985,2
838,6985,2
839,6985,1
840,6985,2
841,6985,4
842,6985,4
843,6985,1
844,6985,1
847,6985,1
848,6985,1
852,6985,2
853,6985,2
854,6985,2
855,6985,1
856,6985,1
858,6985,1
859,6985,2
860,6985,3
862,6985,1
863,6985,1
865,6985,2
868,6985,1
873,6985,1
874,6985,1
875,6985,1
876,6985,1
879,6985,1
880,6985,2
881,6985,1
883,6985,1
885,6985,1
886,6985,1
692,6986,1
693,6986,1
695,6986,1
696,6986,3
706,6986,1
707,6986,1
725,6986,1
728,6986,1
729,6986,1
730,6986,1
732,6986,1
735,6986,1
736,6986,1
748,6986,1
761,6986,1
763,6986,1
768,6986,1
769,6986,1
774,6986,1
776,6986,1
782,6986,1
784,6986,1
786,6986,1
790,6986,1
793,6986,1
794,6986,1
795,6986,1
796,6986,1
798,6986,1
803,6986,1
805,6986,1
808,6986,1
809,6986,2
810,6986,1
811,6986,2
812,6986,3
813,6986,2
814,6986,3
815,6986,6
816,6986,9
817,6986,9
818,6986,6
819,6986,5
820,6986,3
821,6986,3
822,6986,2
823,6986,1
824,6986,4
825,6986,3
826,6986,2
827,6986,2
830,6986,1
831,6986,1
832,6986,1
833,6986,1
836,6986,1
837,6986,2
838,6986,3
840,6986,1
841,6986,1
846,6986,1
847,6986,1
849,6986,1
860,6986,1
865,6986,1
867,6986,1
868,6986,1
879,6986,1
880,6986,1
881,6986,1
885,6986,1
886,6986,1
890,6986,1
691,6987,1
692,6987,1
695,6987,3
696,6987,2
703,6987,1
710,6987,1
713,6987,1
723,6987,1
726,6987,2
727,6987,3
728,6987,1
740,6987,1
741,6987,2
742,6987,1
743,6987,1
744,6987,1
747,6987,3
748,6987,1
756,6987,1
757,6987,1
758,6987,1
777,6987,1
779,6987,1
782,6987,1
791,6987,1
792,6987,1
793,6987,1
796,6987,1
797,6987,1
798,6987,1
800,6987,1
803,6987,1
804,6987,1
805,6987,1
808,6987,1
810,6987,1
811,6987,1
812,6987,3
814,6987,5
815,6987,5
816,6987,3
817,6987,6
818,6987,4
819,6987,8
820,6987,5
821,6987,3
822,6987,3
823,6987,6
824,6987,8
825,6987,3
826,6987,2
827,6987,2
828,6987,2
829,6987,1
830,6987,1
833,6987,2
834,6987,2
836,6987,2
837,6987,1
839,6987,2
840,6987,1
841,6987,1
842,6987,3
846,6987,1
849,6987,1
855,6987,1
857,6987,1
880,6987,1
891,6987,1
691,6988,1
692,6988,1
693,6988,2
709,6988,1
710,6988,1
712,6988,1
713,6988,1
717,6988,1
718,6988,1
722,6988,1
725,6988,1
726,6988,3
727,6988,3
739,6988,1
740,6988,1
741,6988,2
742,6988,1
744,6988,1
747,6988,1
754,6988,1
755,6988,2
756,6988,1
759,6988,1
778,6988,1
779,6988,1
783,6988,1
784,6988,1
787,6988,1
788,6988,1
789,6988,2
790,6988,1
796,6988,1
797,6988,1
800,6988,1
801,6988,2
802,6988,1
805,6988,1
808,6988,1
809,6988,3
810,6988,5
811,6988,3
812,6988,2
813,6988,2
814,6988,5
815,6988,1
817,6988,1
818,6988,4
819,6988,7
820,6988,7
821,6988,2
822,6988,9
823,6988,21
824,6988,9
825,6988,3
826,6988,4
827,6988,2
830,6988,1
831,6988,2
832,6988,2
833,6988,1
834,6988,2
835,6988,1
837,6988,1
842,6988,1
854,6988,1
855,6988,1
859,6988,1
691,6989,3
692,6989,1
693,6989,3
702,6989,1
704,6989,1
709,6989,1
710,6989,1
723,6989,1
724,6989,1
725,6989,2
726,6989,3
728,6989,2
729,6989,1
740,6989,1
741,6989,1
742,6989,1
744,6989,1
754,6989,1
755,6989,1
765,6989,1
783,6989,1
786,6989,1
787,6989,1
788,6989,1
789,6989,3
796,6989,1
801,6989,1
808,6989,1
809,6989,1
810,6989,5
811,6989,1
812,6989,1
813,6989,2
818,6989,1
819,6989,3
820,6989,5
821,6989,4
822,6989,8
823,6989,21
824,6989,17
825,6989,4
826,6989,6
827,6989,2
829,6989,2
830,6989,2
831,6989,3
832,6989,2
834,6989,1
837,6989,1
841,6989,1
842,6989,1
843,6989,2
852,6989,1
853,6989,1
869,6989,1
870,6989,1
871,6989,1
690,6990,2
691,6990,2
692,6990,1
693,6990,3
703,6990,1
704,6990,1
709,6990,2
710,6990,1
724,6990,3
725,6990,1
726,6990,1
727,6990,1
728,6990,1
737,6990,3
738,6990,3
739,6990,1
764,6990,1
765,6990,1
773,6990,1
781,6990,1
782,6990,1
783,6990,1
784,6990,2
785,6990,2
786,6990,3
787,6990,1
788,6990,1
796,6990,1
798,6990,1
799,6990,1
805,6990,1
807,6990,1
808,6990,1
812,6990,1
813,6990,1
814,6990,1
819,6990,2
820,6990,2
821,6990,2
822,6990,5
823,6990,7
824,6990,7
825,6990,6
826,6990,7
827,6990,2
828,6990,1
829,6990,1
830,6990,1
831,6990,3
832,6990,2
833,6990,2
834,6990,2
835,6990,1
837,6990,1
840,6990,1
841,6990,1
843,6990,2
845,6990,1
846,6990,1
849,6990,1
850,6990,1
862,6990,1
863,6990,1
867,6990,1
689,6991,2
690,6991,1
692,6991,1
693,6991,4
701,6991,1
703,6991,1
722,6991,1
723,6991,1
734,6991,1
746,6991,1
747,6991,1
748,6991,1
762,6991,1
763,6991,1
764,6991,1
773,6991,1
774,6991,1
779,6991,1
794,6991,1
795,6991,1
797,6991,2
798,6991,2
801,6991,1
802,6991,1
803,6991,1
805,6991,1
806,6991,1
807,6991,2
808,6991,2
816,6991,1
818,6991,1
819,6991,1
820,6991,2
821,6991,1
822,6991,2
823,6991,4
824,6991,3
825,6991,4
826,6991,6
827,6991,2
828,6991,5
829,6991,3
831,6991,2
832,6991,1
833,6991,1
834,6991,2
835,6991,1
836,6991,2
837,6991,2
840,6991,1
843,6991,2
844,6991,1
846,6991,1
867,6991,1
650,6992,1
651,6992,1
652,6992,1
653,6992,1
689,6992,2
690,6992,1
691,6992,1
693,6992,5
701,6992,4
702,6992,1
703,6992,2
715,6992,1
721,6992,2
722,6992,2
725,6992,1
732,6992,1
733,6992,2
734,6992,1
762,6992,1
764,6992,1
773,6992,1
774,6992,1
775,6992,1
776,6992,1
777,6992,1
778,6992,1
779,6992,1
782,6992,1
784,6992,1
790,6992,1
791,6992,1
792,6992,1
794,6992,2
795,6992,1
796,6992,1
797,6992,1
806,6992,1
807,6992,2
808,6992,1
810,6992,1
816,6992,1
818,6992,1
819,6992,1
820,6992,2
822,6992,1
823,6992,1
824,6992,2
825,6992,1
826,6992,2
828,6992,4
831,6992,2
832,6992,3
833,6992,2
834,6992,1
835,6992,1
837,6992,1
838,6992,2
839,6992,2
840,6992,1
841,6992,1
843,6992,1
844,6992,1
845,6992,1
846,6992,1
847,6992,2
848,6992,1
850,6992,1
851,6992,1
857,6992,1
858,6992,1
859,6992,1
866,6992,1
660,6993,1
661,6993,1
662,6993,1
689,6993,1
690,6993,1
692,6993,1
693,6993,2
696,6993,1
697,6993,1
700,6993,1
701,6993,1
704,6993,1
715,6993,1
717,6993,1
719,6993,1
720,6993,2
721,6993,2
722,6993,1
732,6993,1
747,6993,1
772,6993,1
773,6993,1
776,6993,1
782,6993,1
783,6993,1
784,6993,1
790,6993,1
792,6993,1
800,6993,1
801,6993,1
802,6993,2
805,6993,1
806,6993,2
807,6993,1
810,6993,2
815,6993,1
818,6993,1
819,6993,1
820,6993,1
821,6993,1
822,6993,2
824,6993,2
825,6993,3
826,6993,1
827,6993,1
828,6993,2
833,6993,3
834,6993,2
835,6993,2
836,6993,2
837,6993,1
838,6993,1
839,6993,2
840,6993,2
841,6993,2
843,6993,1
850,6993,1
851,6993,1
859,6993,1
861,6993,1
863,6993,1
864,6993,1
865,6993,1
634,6994,1
635,6994,1
636,6994,1
660,6994,1
661,6994,1
689,6994,2
690,6994,2
698,6994,3
700,6994,2
701,6994,1
704,6994,3
705,6994,1
715,6994,2
716,6994,1
717,6994,1
718,6994,2
719,6994,2
721,6994,1
731,6994,1
747,6994,1
759,6994,1
775,6994,1
776,6994,1
790,6994,1
792,6994,1
793,6994,2
795,6994,1
796,6994,1
797,6994,1
798,6994,1
801,6994,1
802,6994,1
805,6994,1
806,6994,1
809,6994,2
810,6994,2
819,6994,1
823,6994,1
826,6994,1
828,6994,2
829,6994,1
832,6994,1
833,6994,3
834,6994,2
835,6994,1
836,6994,3
837,6994,1
838,6994,2
839,6994,1
841,6994,3
842,6994,2
843,6994,1
844,6994,1
845,6994,1
850,6994,1
861,6994,1
686,6995,1
687,6995,2
688,6995,3
689,6995,1
690,6995,1
693,6995,1
699,6995,1
700,6995,1
704,6995,1
715,6995,1
716,6995,1
717,6995,1
719,6995,1
720,6995,1
730,6995,1
731,6995,3
732,6995,2
740,6995,1
741,6995,1
758,6995,1
759,6995,1
770,6995,1
771,6995,1
772,6995,1
773,6995,1
774,6995,1
782,6995,1
783,6995,1
784,6995,1
785,6995,1
796,6995,1
797,6995,1
798,6995,1
800,6995,1
803,6995,1
804,6995,1
805,6995,2
806,6995,1
809,6995,1
819,6995,1
820,6995,1
821,6995,1
822,6995,2
823,6995,1
827,6995,1
829,6995,1
830,6995,1
833,6995,2
834,6995,2
835,6995,2
836,6995,2
837,6995,1
839,6995,1
841,6995,2
842,6995,1
844,6995,2
845,6995,1
847,6995,2
848,6995,2
849,6995,1
851,6995,1
860,6995,1
861,6995,1
869,6995,1
870,6995,1
624,6996,1
625,6996,1
626,6996,1
627,6996,1
628,6996,1
671,6996,1
672,6996,1
673,6996,1
674,6996,1
675,6996,1
686,6996,2
687,6996,2
688,6996,2
689,6996,1
690,6996,1
692,6996,1
696,6996,1
698,6996,1
699,6996,1
701,6996,1
713,6996,1
714,6996,2
715,6996,1
716,6996,2
717,6996,2
718,6996,1
719,6996,3
720,6996,2
721,6996,1
722,6996,1
723,6996,1
725,6996,1
737,6996,2
738,6996,2
739,6996,1
740,6996,1
757,6996,1
758,6996,1
764,6996,1
772,6996,1
773,6996,1
774,6996,1
792,6996,1
804,6996,1
805,6996,1
809,6996,2
817,6996,1
820,6996,1
821,6996,1
826,6996,1
827,6996,2
829,6996,1
832,6996,1
834,6996,2
835,6996,1
836,6996,1
837,6996,2
838,6996,1
839,6996,2
841,6996,1
843,6996,1
844,6996,1
846,6996,2
847,6996,2
848,6996,1
849,6996,1
850,6996,2
851,6996,2
852,6996,2
853,6996,2
857,6996,1
858,6996,2
859,6996,2
861,6996,1
862,6996,2
863,6996,1
864,6996,1
866,6996,1
869,6996,1
686,6997,2
688,6997,1
689,6997,1
692,6997,1
696,6997,4
699,6997,1
700,6997,1
701,6997,2
713,6997,2
714,6997,1
718,6997,2
719,6997,1
726,6997,1
727,6997,3
728,6997,1
758,6997,1
759,6997,1
760,6997,1
764,6997,1
773,6997,1
791,6997,1
800,6997,1
805,6997,1
807,6997,1
808,6997,2
809,6997,2
820,6997,2
826,6997,1
827,6997,3
831,6997,1
832,6997,2
835,6997,1
837,6997,1
839,6997,2
840,6997,1
842,6997,1
843,6997,1
845,6997,1
846,6997,2
853,6997,2
854,6997,1
856,6997,1
858,6997,1
859,6997,1
862,6997,1
863,6997,1
864,6997,1
865,6997,2
866,6997,1
867,6997,1
617,6998,1
618,6998,1
619,6998,1
620,6998,1
688,6998,2
692,6998,2
697,6998,1
698,6998,1
699,6998,2
700,6998,2
710,6998,1
711,6998,1
712,6998,2
713,6998,1
724,6998,3
725,6998,4
726,6998,1
727,6998,1
728,6998,1
730,6998,1
731,6998,1
745,6998,1
746,6998,1
747,6998,1
757,6998,1
758,6998,1
759,6998,1
769,6998,1
770,6998,1
798,6998,1
799,6998,1
800,6998,1
805,6998,1
807,6998,1
808,6998,3
809,6998,2
820,6998,2
823,6998,1
826,6998,1
832,6998,2
833,6998,1
837,6998,1
839,6998,1
842,6998,1
843,6998,4
844,6998,4
845,6998,1
846,6998,1
847,6998,1
850,6998,1
851,6998,1
855,6998,1
856,6998,2
857,6998,1
859,6998,1
860,6998,1
862,6998,1
863,6998,1
868,6998,1
869,6998,1
874,6998,1
684,6999,1
687,6999,1
688,6999,2
691,6999,1
692,6999,1
700,6999,1
708,6999,1
710,6999,2
711,6999,2
712,6999,3
713,6999,2
714,6999,1
722,6999,1
723,6999,1
724,6999,2
725,6999,2
731,6999,1
769,6999,1
774,6999,1
790,6999,1
799,6999,2
800,6999,2
805,6999,1
806,6999,1
807,6999,2
808,6999,2
810,6999,1
811,6999,1
820,6999,3
821,6999,1
823,6999,1
824,6999,1
825,6999,1
831,6999,1
834,6999,1
836,6999,1
839,6999,1
841,6999,2
843,6999,2
844,6999,2
845,6999,1
855,6999,1
856,6999,1
860,6999,1
861,6999,1
863,6999,1
865,6999,1
866,6999,2
867,6999,1
874,6999,1
605,7000,1
606,7000,1
607,7000,1
683,7000,1
684,7000,3
686,7000,1
688,7000,2
694,7000,1
698,7000,1
699,7000,1
706,7000,1
707,7000,1
708,7000,1
711,7000,3
712,7000,2
721,7000,2
722,7000,1
723,7000,1
732,7000,1
752,7000,1
753,7000,1
764,7000,2
766,7000,1
767,7000,2
772,7000,1
774,7000,1
790,7000,1
798,7000,1
805,7000,2
806,7000,2
811,7000,1
815,7000,1
816,7000,1
819,7000,1
820,7000,1
821,7000,2
822,7000,2
823,7000,1
824,7000,2
828,7000,1
837,7000,2
838,7000,2
841,7000,1
842,7000,2
843,7000,5
844,7000,1
845,7000,1
850,7000,1
851,7000,1
855,7000,1
856,7000,1
860,7000,1
861,7000,2
862,7000,1
863,7000,1
605,7001,1
683,7001,3
684,7001,2
686,7001,1
688,7001,1
693,7001,3
694,7001,5
705,7001,1
706,7001,1
710,7001,1
718,7001,1
719,7001,2
720,7001,4
721,7001,1
723,7001,1
729,7001,1
730,7001,1
731,7001,1
732,7001,1
763,7001,1
764,7001,1
765,7001,1
766,7001,1
767,7001,1
768,7001,1
772,7001,1
777,7001,1
790,7001,1
794,7001,1
797,7001,1
804,7001,1
807,7001,1
811,7001,1
812,7001,1
820,7001,1
821,7001,1
822,7001,2
823,7001,1
824,7001,2
829,7001,1
837,7001,2
842,7001,1
843,7001,4
844,7001,4
845,7001,1
846,7001,1
848,7001,1
849,7001,1
850,7001,1
851,7001,3
852,7001,2
861,7001,1
871,7001,1
872,7001,2
873,7001,1
875,7001,1
876,7001,2
882,7001,1
682,7002,3
683,7002,4
687,7002,1
688,7002,1
693,7002,3
695,7002,2
696,7002,1
702,7002,2
703,7002,3
704,7002,1
705,7002,1
706,7002,2
707,7002,1
708,7002,1
714,7002,3
715,7002,2
728,7002,1
729,7002,1
765,7002,1
766,7002,1
768,7002,1
770,7002,1
772,7002,2
773,7002,1
774,7002,1
777,7002,1
778,7002,1
779,7002,1
780,7002,1
783,7002,1
784,7002,1
789,7002,1
790,7002,2
793,7002,1
794,7002,1
797,7002,1
802,7002,1
803,7002,2
805,7002,1
806,7002,1
807,7002,1
808,7002,1
812,7002,1
816,7002,1
817,7002,1
821,7002,1
822,7002,2
838,7002,2
839,7002,2
840,7002,1
842,7002,2
843,7002,2
844,7002,6
845,7002,2
849,7002,1
852,7002,2
853,7002,2
854,7002,1
855,7002,1
856,7002,1
875,7002,1
876,7002,1
877,7002,2
878,7002,1
882,7002,1
681,7003,2
682,7003,3
683,7003,1
684,7003,1
689,7003,1
692,7003,2
693,7003,2
694,7003,3
695,7003,1
706,7003,2
709,7003,3
710,7003,3
711,7003,1
713,7003,1
714,7003,1
771,7003,1
772,7003,1
774,7003,1
788,7003,1
789,7003,1
790,7003,1
793,7003,1
795,7003,1
796,7003,1
798,7003,2
800,7003,1
801,7003,1
802,7003,2
803,7003,2
810,7003,1
812,7003,1
813,7003,1
815,7003,1
822,7003,1
823,7003,2
826,7003,1
831,7003,1
833,7003,1
838,7003,1
842,7003,3
843,7003,3
844,7003,7
845,7003,4
851,7003,1
852,7003,1
853,7003,1
855,7003,1
856,7003,1
857,7003,1
876,7003,1
877,7003,1
977,7003,1
681,7004,2
683,7004,1
684,7004,2
688,7004,1
689,7004,1
691,7004,2
692,7004,3
693,7004,1
694,7004,1
696,7004,1
697,7004,1
699,7004,1
700,7004,1
706,7004,1
707,7004,1
708,7004,1
709,7004,1
711,7004,1
712,7004,1
716,7004,2
717,7004,2
718,7004,1
722,7004,1
723,7004,1
770,7004,1
790,7004,1
797,7004,1
798,7004,2
799,7004,1
800,7004,2
808,7004,1
810,7004,1
812,7004,1
813,7004,1
814,7004,1
823,7004,1
827,7004,1
828,7004,1
829,7004,1
831,7004,1
832,7004,1
833,7004,1
843,7004,1
845,7004,1
846,7004,1
852,7004,1
853,7004,1
857,7004,1
863,7004,1
886,7004,1
887,7004,1
888,7004,1
976,7004,1
977,7004,1
680,7005,1
681,7005,2
683,7005,1
684,7005,3
689,7005,1
690,7005,2
691,7005,1
692,7005,1
693,7005,1
696,7005,1
701,7005,1
702,7005,2
703,7005,1
706,7005,1
707,7005,1
710,7005,2
711,7005,2
712,7005,2
713,7005,1
715,7005,1
716,7005,1
769,7005,1
770,7005,1
790,7005,1
794,7005,1
796,7005,1
807,7005,1
808,7005,1
814,7005,2
815,7005,1
822,7005,1
823,7005,1
827,7005,1
828,7005,2
829,7005,2
852,7005,1
859,7005,1
860,7005,1
863,7005,1
864,7005,1
865,7005,1
867,7005,1
883,7005,1
884,7005,1
974,7005,1
975,7005,1
681,7006,2
683,7006,1
684,7006,1
687,7006,1
689,7006,1
690,7006,1
691,7006,1
692,7006,1
693,7006,1
700,7006,2
701,7006,3
702,7006,2
704,7006,1
705,7006,3
706,7006,2
709,7006,1
710,7006,1
712,7006,1
717,7006,1
718,7006,1
790,7006,1
791,7006,1
794,7006,1
796,7006,1
799,7006,1
807,7006,1
808,7006,1
813,7006,1
822,7006,1
823,7006,1
838,7006,1
839,7006,1
842,7006,1
852,7006,1
853,7006,1
858,7006,1
860,7006,1
861,7006,1
865,7006,1
866,7006,1
867,7006,2
868,7006,1
973,7006,1
974,7006,1
681,7007,2
684,7007,1
686,7007,1
687,7007,1
689,7007,2
690,7007,1
693,7007,1
698,7007,1
699,7007,1
700,7007,2
703,7007,1
704,7007,2
705,7007,1
709,7007,1
790,7007,1
798,7007,1
799,7007,1
804,7007,1
805,7007,1
807,7007,1
813,7007,1
814,7007,1
821,7007,1
822,7007,1
825,7007,1
838,7007,1
839,7007,1
841,7007,1
842,7007,1
854,7007,1
855,7007,1
858,7007,1
859,7007,1
863,7007,1
865,7007,1
866,7007,1
867,7007,1
868,7007,1
968,7007,1
969,7007,1
676,7008,2
677,7008,3
682,7008,1
687,7008,4
688,7008,5
689,7008,1
692,7008,1
693,7008,1
697,7008,5
698,7008,2
699,7008,1
701,7008,1
702,7008,1
703,7008,3
704,7008,1
705,7008,1
706,7008,1
767,7008,1
798,7008,1
799,7008,1
804,7008,1
814,7008,1
815,7008,2
816,7008,1
821,7008,1
825,7008,1
826,7008,1
859,7008,1
860,7008,1
866,7008,1
676,7009,3
678,7009,1
682,7009,1
684,7009,1
685,7009,1
686,7009,2
687,7009,6
688,7009,1
691,7009,1
692,7009,1
695,7009,3
696,7009,2
697,7009,1
699,7009,1
701,7009,2
702,7009,4
703,7009,1
705,7009,1
712,7009,2
767,7009,1
789,7009,1
791,7009,1
814,7009,1
817,7009,1
818,7009,1
826,7009,1
827,7009,1
828,7009,1
829,7009,1
838,7009,1
843,7009,1
853,7009,1
859,7009,1
860,7009,2
867,7009,1
896,7009,1
897,7009,2
898,7009,1
930,7009,2
931,7009,2
937,7009,1
938,7009,1
953,7009,1
677,7010,1
678,7010,2
682,7010,1
684,7010,2
685,7010,1
686,7010,1
687,7010,1
691,7010,1
693,7010,1
694,7010,2
696,7010,1
697,7010,4
698,7010,3
699,7010,2
700,7010,2
701,7010,2
702,7010,1
703,7010,1
711,7010,1
712,7010,1
787,7010,1
788,7010,1
791,7010,1
793,7010,1
818,7010,1
823,7010,1
827,7010,1
828,7010,1
829,7010,1
830,7010,1
838,7010,1
843,7010,1
853,7010,1
854,7010,1
859,7010,1
860,7010,2
861,7010,1
867,7010,1
870,7010,1
897,7010,1
899,7010,1
900,7010,1
937,7010,1
939,7010,1
940,7010,1
951,7010,1
952,7010,1
953,7010,1
675,7011,1
677,7011,1
678,7011,1
680,7011,1
681,7011,1
682,7011,3
683,7011,2
684,7011,2
688,7011,2
694,7011,1
695,7011,3
696,7011,4
697,7011,1
705,7011,1
706,7011,1
707,7011,1
714,7011,1
823,7011,1
830,7011,1
831,7011,1
832,7011,1
843,7011,1
860,7011,1
861,7011,2
862,7011,2
872,7011,2
873,7011,1
874,7011,2
875,7011,1
888,7011,1
889,7011,1
890,7011,1
891,7011,1
892,7011,1
893,7011,1
894,7011,1
895,7011,1
896,7011,1
901,7011,1
902,7011,1
903,7011,1
904,7011,2
905,7011,2
906,7011,1
907,7011,1
925,7011,2
926,7011,2
927,7011,1
940,7011,1
944,7011,1
673,7012,2
674,7012,3
675,7012,1
680,7012,1
681,7012,2
682,7012,3
683,7012,2
687,7012,1
688,7012,1
690,7012,1
691,7012,1
692,7012,1
693,7012,3
694,7012,4
695,7012,1
696,7012,1
704,7012,1
705,7012,1
711,7012,1
712,7012,1
788,7012,1
790,7012,1
823,7012,1
824,7012,1
832,7012,1
833,7012,1
837,7012,1
843,7012,1
861,7012,1
862,7012,2
863,7012,1
874,7012,1
875,7012,2
878,7012,1
903,7012,1
904,7012,1
905,7012,1
907,7012,1
925,7012,1
672,7013,3
673,7013,3
674,7013,1
675,7013,1
